folder,value,photo_name,photo_name_length
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00740.JPG,TC_00740.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00741.JPG,TC_00741.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00743.JPG,TC_00743.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00745.JPG,TC_00745.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00748.JPG,TC_00748.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00749.JPG,TC_00749.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00750.JPG,TC_00750.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00765.JPG,TC_00765.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00766.JPG,TC_00766.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00767.JPG,TC_00767.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00768.JPG,TC_00768.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00769.JPG,TC_00769.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00770.JPG,TC_00770.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00771.JPG,TC_00771.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00773.JPG,TC_00773.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00774.JPG,TC_00774.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00775.JPG,TC_00775.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00778.JPG,TC_00778.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00779.JPG,TC_00779.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00780.JPG,TC_00780.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00781.JPG,TC_00781.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00782.JPG,TC_00782.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00783.JPG,TC_00783.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00784.JPG,TC_00784.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00785.JPG,TC_00785.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00786.JPG,TC_00786.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00788.JPG,TC_00788.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00789.JPG,TC_00789.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00791.JPG,TC_00791.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/20241003_170151_us_gravel.JPG,20241003_170151_us_gravel.JPG,29
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/20241003_170158_us_pool.JPG,20241003_170158_us_pool.JPG,27
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/20241003_170204_us_typical_1.JPG,20241003_170204_us_typical_1.JPG,32
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/20241003_170209_us_typical_2.JPG,20241003_170209_us_typical_2.JPG,32
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/20241003_170240_road.JPG,20241003_170240_road.JPG,24
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/20241003_170242_barrel.JPG,20241003_170242_barrel.JPG,26
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/20241003_170248_outlet.JPG,20241003_170248_outlet.JPG,26
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/20241003_170251_downstream.JPG,20241003_170251_downstream.JPG,30
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/20241003_171402_upstream.JPG,20241003_171402_upstream.JPG,28
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/20241003_171407_inlet.JPG,20241003_171407_inlet.JPG,25
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/20241003_172322_us_card.JPG,20241003_172322_us_card.JPG,27
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/crossing_all.JPG,crossing_all.JPG,16
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/IMG_4718.JPG,IMG_4718.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/IMG_7404.JPG,IMG_7404.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00689.JPG,TC_00689.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00690.JPG,TC_00690.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00691.JPG,TC_00691.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00692_us_k_.JPG,TC_00692_us_k_.JPG,18
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00693.JPG,TC_00693.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00695.JPG,TC_00695.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00696.JPG,TC_00696.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00697.JPG,TC_00697.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00698.JPG,TC_00698.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00699.JPG,TC_00699.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00700.JPG,TC_00700.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00704.JPG,TC_00704.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00705.JPG,TC_00705.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00706.JPG,TC_00706.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00707.JPG,TC_00707.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00708.JPG,TC_00708.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00709.JPG,TC_00709.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00710.JPG,TC_00710.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00711.JPG,TC_00711.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00712.JPG,TC_00712.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00713.JPG,TC_00713.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00714.JPG,TC_00714.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00715.JPG,TC_00715.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00716.JPG,TC_00716.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00717_pipeline_k_.JPG,TC_00717_pipeline_k_.JPG,24
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00718.JPG,TC_00718.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00719.JPG,TC_00719.JPG,12
7622,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/7622/TC_00720.JPG,TC_00720.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/20240915_161137_us_pool.JPG,20240915_161137_us_pool.JPG,27
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/20240915_161148_us_typical_1.JPG,20240915_161148_us_typical_1.JPG,32
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/20240915_161202_us_typical_2.JPG,20240915_161202_us_typical_2.JPG,32
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/20240915_161208_us_gravel.JPG,20240915_161208_us_gravel.JPG,29
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/crossing_all.JPG,crossing_all.JPG,16
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_6220.JPG,IMG_6220.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_6221_us_typical_2_k_.JPG,IMG_6221_us_typical_2_k_.JPG,28
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_6222.JPG,IMG_6222.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_6223.JPG,IMG_6223.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_6224.JPG,IMG_6224.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_6225.JPG,IMG_6225.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_6226.JPG,IMG_6226.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_6227.JPG,IMG_6227.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_6228.JPG,IMG_6228.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_6229.JPG,IMG_6229.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_6231.JPG,IMG_6231.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_6233.JPG,IMG_6233.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_6234.JPG,IMG_6234.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_6235.JPG,IMG_6235.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_6237.JPG,IMG_6237.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_6238.JPG,IMG_6238.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_6245.JPG,IMG_6245.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_6250.JPG,IMG_6250.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_6251.JPG,IMG_6251.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_6252.JPG,IMG_6252.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_6253.JPG,IMG_6253.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_7374.JPG,IMG_7374.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_7375.JPG,IMG_7375.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_7376.JPG,IMG_7376.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_7377.JPG,IMG_7377.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_7378.JPG,IMG_7378.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_7379.JPG,IMG_7379.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/IMG_7380.JPG,IMG_7380.JPG,12
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/TC_00112_road.JPG,TC_00112_road.JPG,17
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/TC_00113_inlet.JPG,TC_00113_inlet.JPG,18
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/TC_00114_barrel.JPG,TC_00114_barrel.JPG,19
199174,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199174/TC_00115_upstream.JPG,TC_00115_upstream.JPG,21
