folder,value,photo_name,photo_name_length
5400442,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400442/20230928_132532_condition.JPG,20230928_132532_condition.JPG,29
5400442,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400442/20230928_132540_embankment_fill.JPG,20230928_132540_embankment_fill.JPG,35
5400442,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400442/20230928_132657_paper_card.JPG,20230928_132657_paper_card.JPG,30
5400442,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400442/20230928_132753_inlet.JPG,20230928_132753_inlet.JPG,25
24707052,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24707052/20230928_135708_road.JPG,20230928_135708_road.JPG,24
24707052,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24707052/20230928_135710_barrel.JPG,20230928_135710_barrel.JPG,26
24707052,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24707052/20230928_135713_upstream.JPG,20230928_135713_upstream.JPG,28
24707052,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24707052/20230928_135721_inlet.JPG,20230928_135721_inlet.JPG,25
24707052,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24707052/20230928_135725_outlet.JPG,20230928_135725_outlet.JPG,26
24707052,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24707052/20230928_135729_downstream.JPG,20230928_135729_downstream.JPG,30
5400589,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400589/20230928_142248_road.JPG,20230928_142248_road.JPG,24
5400589,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400589/20230928_142343_barrel.JPG,20230928_142343_barrel.JPG,26
5400589,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400589/20230928_142348_upstream.JPG,20230928_142348_upstream.JPG,28
5400589,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400589/20230928_142353_inlet.JPG,20230928_142353_inlet.JPG,25
5400589,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400589/20230928_142358_outlet.JPG,20230928_142358_outlet.JPG,26
5400589,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400589/20230928_142400_downstream.JPG,20230928_142400_downstream.JPG,30
5400589,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400589/20230928_142416_blockage.JPG,20230928_142416_blockage.JPG,28
5400589,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400589/20230928_142436_paper_card.JPG,20230928_142436_paper_card.JPG,30
5400159,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400159/20230928_152122_road.JPG,20230928_152122_road.JPG,24
5400159,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400159/20230928_152124_barrel.JPG,20230928_152124_barrel.JPG,26
5400159,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400159/20230928_152128_upstream.JPG,20230928_152128_upstream.JPG,28
5400159,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400159/20230928_152132_inlet.JPG,20230928_152132_inlet.JPG,25
5400159,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400159/20230928_152135_outlet.JPG,20230928_152135_outlet.JPG,26
5400159,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400159/20230928_152139_downstream.JPG,20230928_152139_downstream.JPG,30
5400159,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400159/20230928_152152_paper_card.JPG,20230928_152152_paper_card.JPG,30
5400179,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400179/20230928_154006_road.JPG,20230928_154006_road.JPG,24
5400179,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400179/20230928_154011_barrel.JPG,20230928_154011_barrel.JPG,26
5400179,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400179/20230928_154021_upstream.JPG,20230928_154021_upstream.JPG,28
5400179,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400179/20230928_154026_inlet.JPG,20230928_154026_inlet.JPG,25
5400179,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400179/20230928_154204_outlet.JPG,20230928_154204_outlet.JPG,26
5400179,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400179/20230928_154210_downstream.JPG,20230928_154210_downstream.JPG,30
5400179,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400179/20230928_154220_blockage.JPG,20230928_154220_blockage.JPG,28
5400179,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400179/20230928_154526_barrel2.JPG,20230928_154526_barrel2.JPG,27
5400179,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400179/20230928_154536_upstream2.JPG,20230928_154536_upstream2.JPG,29
5400179,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400179/20230928_154608_paper_card.JPG,20230928_154608_paper_card.JPG,30
5400423,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400423/20230929_100057_road.JPG,20230929_100057_road.JPG,24
5400423,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400423/20230929_100101_barrel.JPG,20230929_100101_barrel.JPG,26
5400423,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400423/20230929_100105_upstream.JPG,20230929_100105_upstream.JPG,28
5400423,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400423/20230929_100110_inlet.JPG,20230929_100110_inlet.JPG,25
5400423,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400423/20230929_100113_outlet.JPG,20230929_100113_outlet.JPG,26
5400423,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400423/20230929_100117_downstream.JPG,20230929_100117_downstream.JPG,30
5400423,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400423/20230929_100124_paper_card.JPG,20230929_100124_paper_card.JPG,30
5400423,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400423/20230929_100130_barrel2.JPG,20230929_100130_barrel2.JPG,27
5400216,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400216/20230929_111313_road.JPG,20230929_111313_road.JPG,24
5400216,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400216/20230929_111316_barrel.JPG,20230929_111316_barrel.JPG,26
5400216,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400216/20230929_111325_inlet.JPG,20230929_111325_inlet.JPG,25
5400216,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400216/20230929_111330_outlet.JPG,20230929_111330_outlet.JPG,26
5400216,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400216/20230929_111334_downstream.JPG,20230929_111334_downstream.JPG,30
5400216,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400216/20230929_111341_condition.JPG,20230929_111341_condition.JPG,29
5400216,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400216/20230929_111359_erosionupstream.JPG,20230929_111359_erosionupstream.JPG,35
5400216,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400216/20230929_111422_upstream.JPG,20230929_111422_upstream.JPG,28
5400216,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400216/20230929_111426_paper_card.JPG,20230929_111426_paper_card.JPG,30
5400024,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400024/20230929_115159_road.JPG,20230929_115159_road.JPG,24
5400024,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400024/20230929_115202_barrel.JPG,20230929_115202_barrel.JPG,26
5400024,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400024/20230929_115206_upstream.JPG,20230929_115206_upstream.JPG,28
5400024,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400024/20230929_115209_inlet.JPG,20230929_115209_inlet.JPG,25
5400024,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400024/20230929_115216_outlet.JPG,20230929_115216_outlet.JPG,26
5400024,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400024/20230929_115221_downstream.JPG,20230929_115221_downstream.JPG,30
5400024,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400024/20230929_115229_barrel2.JPG,20230929_115229_barrel2.JPG,27
5400024,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400024/20230929_115240_barrel3.JPG,20230929_115240_barrel3.JPG,27
5400024,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400024/20230929_115253_paper_card.JPG,20230929_115253_paper_card.JPG,30
5400121,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400121/20230929_122528_road.JPG,20230929_122528_road.JPG,24
5400121,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400121/20230929_122537_barrel.JPG,20230929_122537_barrel.JPG,26
5400121,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400121/20230929_122602_upstream.JPG,20230929_122602_upstream.JPG,28
5400121,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400121/20230929_122617_inlet.JPG,20230929_122617_inlet.JPG,25
5400121,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400121/20230929_122620_outlet.JPG,20230929_122620_outlet.JPG,26
5400121,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400121/20230929_122624_downstream.JPG,20230929_122624_downstream.JPG,30
5400121,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400121/20230929_122652_paper_card.JPG,20230929_122652_paper_card.JPG,30
5400192,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400192/20230929_130235_road.JPG,20230929_130235_road.JPG,24
5400192,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400192/20230929_130238_barrel.JPG,20230929_130238_barrel.JPG,26
5400192,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400192/20230929_130244_upstream.JPG,20230929_130244_upstream.JPG,28
5400192,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400192/20230929_130248_inlet.JPG,20230929_130248_inlet.JPG,25
5400192,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400192/20230929_130251_outlet.JPG,20230929_130251_outlet.JPG,26
5400192,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400192/20230929_130255_downstream.JPG,20230929_130255_downstream.JPG,30
5400192,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400192/20230929_130258_embankment_fill.JPG,20230929_130258_embankment_fill.JPG,35
5400192,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400192/20230929_130321_paper_card.JPG,20230929_130321_paper_card.JPG,30
5400235,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400235/20230929_135822_road.JPG,20230929_135822_road.JPG,24
5400235,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400235/20230929_135824_barrel.JPG,20230929_135824_barrel.JPG,26
5400235,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400235/20230929_135830_upstream.JPG,20230929_135830_upstream.JPG,28
5400235,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400235/20230929_135834_inlet.JPG,20230929_135834_inlet.JPG,25
5400235,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400235/20230929_135837_outlet.JPG,20230929_135837_outlet.JPG,26
5400235,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400235/20230929_135841_downstream.JPG,20230929_135841_downstream.JPG,30
5400235,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400235/20230929_135846_condition.JPG,20230929_135846_condition.JPG,29
5400235,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400235/20230929_135905_paper_card.JPG,20230929_135905_paper_card.JPG,30
5400045,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400045/20230929_144724_barrel.JPG,20230929_144724_barrel.JPG,26
5400045,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400045/20230929_144728_upstream.JPG,20230929_144728_upstream.JPG,28
5400045,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400045/20230929_144732_inlet.JPG,20230929_144732_inlet.JPG,25
5400045,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400045/20230929_144737_outlet.JPG,20230929_144737_outlet.JPG,26
5400045,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400045/20230929_144739_downstream.JPG,20230929_144739_downstream.JPG,30
5400045,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400045/20230929_145552_road.JPG,20230929_145552_road.JPG,24
15600273,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600273/20230929_154515_road.JPG,20230929_154515_road.JPG,24
15600273,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600273/20230929_154520_barrel.JPG,20230929_154520_barrel.JPG,26
15600273,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600273/20230929_154550_upstream.JPG,20230929_154550_upstream.JPG,28
15600273,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600273/20230929_154603_inlet.JPG,20230929_154603_inlet.JPG,25
15600273,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600273/20230929_154617_outlet.JPG,20230929_154617_outlet.JPG,26
15600273,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600273/20230929_154621_downstream.JPG,20230929_154621_downstream.JPG,30
15600273,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600273/20230929_154643_paper_card.JPG,20230929_154643_paper_card.JPG,30
15600273,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600273/20230929_160632_upstreamnoriparian.JPG,20230929_160632_upstreamnoriparian.JPG,38
15600048,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600048/20230929_160702_road.JPG,20230929_160702_road.JPG,24
15600048,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600048/20230929_160715_upstream.JPG,20230929_160715_upstream.JPG,28
15600048,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600048/20230929_160722_inlet.JPG,20230929_160722_inlet.JPG,25
15600048,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600048/20230929_160725_outlet.JPG,20230929_160725_outlet.JPG,26
15600048,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600048/20230929_160734_downstream.JPG,20230929_160734_downstream.JPG,30
15600048,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600048/20230929_161251_barrel.JPG,20230929_161251_barrel.JPG,26
15600048,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600048/20230929_161255_paper_card.JPG,20230929_161255_paper_card.JPG,30
5400180,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400180/20230929_175940_road.JPG,20230929_175940_road.JPG,24
5400180,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400180/20230929_175945_barrel.JPG,20230929_175945_barrel.JPG,26
5400180,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400180/20230929_175951_upstream.JPG,20230929_175951_upstream.JPG,28
5400180,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400180/20230929_175955_inlet.JPG,20230929_175955_inlet.JPG,25
5400180,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400180/20230929_175958_outlet.JPG,20230929_175958_outlet.JPG,26
5400180,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400180/20230929_180002_downstream.JPG,20230929_180002_downstream.JPG,30
5400180,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400180/20230929_180016_paper_card.JPG,20230929_180016_paper_card.JPG,30
5400003,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400003/20230930_110137_road.JPG,20230930_110137_road.JPG,24
5400003,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400003/20230930_110139_barrel.JPG,20230930_110139_barrel.JPG,26
5400003,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400003/20230930_110143_upstream.JPG,20230930_110143_upstream.JPG,28
5400003,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400003/20230930_110149_inlet.JPG,20230930_110149_inlet.JPG,25
5400003,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400003/20230930_110151_outlet.JPG,20230930_110151_outlet.JPG,26
5400003,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400003/20230930_110154_downstream.JPG,20230930_110154_downstream.JPG,30
5400003,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400003/20230930_110406_paper_card.JPG,20230930_110406_paper_card.JPG,30
24727338,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24727338/20230930_114017_road.JPG,20230930_114017_road.JPG,24
24727338,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24727338/20230930_114019_barrel.JPG,20230930_114019_barrel.JPG,26
24727338,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24727338/20230930_114024_upstream.JPG,20230930_114024_upstream.JPG,28
24727338,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24727338/20230930_114028_inlet.JPG,20230930_114028_inlet.JPG,25
24727338,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24727338/20230930_114031_outlet.JPG,20230930_114031_outlet.JPG,26
24727338,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24727338/20230930_114033_downstream.JPG,20230930_114033_downstream.JPG,30
24727338,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24727338/20230930_114039_beaverbackwater.JPG,20230930_114039_beaverbackwater.JPG,35
24727338,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/24727338/20230930_114053_paper_card.JPG,20230930_114053_paper_card.JPG,30
5400201,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400201/20230930_120814_road.JPG,20230930_120814_road.JPG,24
5400201,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400201/20230930_120818_barrel.JPG,20230930_120818_barrel.JPG,26
5400201,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400201/20230930_120825_upstream.JPG,20230930_120825_upstream.JPG,28
5400201,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400201/20230930_120831_inlet.JPG,20230930_120831_inlet.JPG,25
5400201,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400201/20230930_120835_outlet.JPG,20230930_120835_outlet.JPG,26
5400201,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400201/20230930_120839_downstream.JPG,20230930_120839_downstream.JPG,30
5400201,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400201/20230930_120847_clearedriparian.JPG,20230930_120847_clearedriparian.JPG,35
5400201,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400201/20230930_120905_paper_card.JPG,20230930_120905_paper_card.JPG,30
5400202,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400202/20230930_123733_road.JPG,20230930_123733_road.JPG,24
5400202,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400202/20230930_123828_barrel.JPG,20230930_123828_barrel.JPG,26
5400202,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400202/20230930_123840_upstream.JPG,20230930_123840_upstream.JPG,28
5400202,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400202/20230930_123845_inlet.JPG,20230930_123845_inlet.JPG,25
5400202,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400202/20230930_123849_outlet.JPG,20230930_123849_outlet.JPG,26
5400202,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400202/20230930_123852_downstream.JPG,20230930_123852_downstream.JPG,30
5400202,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400202/20230930_123858_gravelupstream.JPG,20230930_123858_gravelupstream.JPG,34
5400202,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400202/20230930_123914_poolupstream.JPG,20230930_123914_poolupstream.JPG,32
