folder,value,photo_name,photo_name_length
9902948,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/9902948/20241005_130742_olddam.JPG,20241005_130742_olddam.JPG,26
9902948,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/9902948/20241005_132102_paper_card.JPG,20241005_132102_paper_card.JPG,30
9902948,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/9902948/IMG_4730.JPG,IMG_4730.JPG,12
9902948,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/9902948/IMG_4731.JPG,IMG_4731.JPG,12
9902948,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/9902948/TC_00965.JPG,TC_00965.JPG,12
15606280,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/15606280/20241004_163410_road.JPG,20241004_163410_road.JPG,24
15606280,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/15606280/20241004_163413_barrel.JPG,20241004_163413_barrel.JPG,26
15606280,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/15606280/20241004_163423_inlet.JPG,20241004_163423_inlet.JPG,25
15606280,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/15606280/20241004_163434_outlet.JPG,20241004_163434_outlet.JPG,26
15606280,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/15606280/20241004_163441_downstream.JPG,20241004_163441_downstream.JPG,30
15606280,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/15606280/20241004_163446_upstream.JPG,20241004_163446_upstream.JPG,28
15606280,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/15606280/20241004_164140_paper_card.JPG,20241004_164140_paper_card.JPG,30
15606280,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/15606280/IMG_4725.JPG,IMG_4725.JPG,12
15606280,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/15606280/TC_00879.JPG,TC_00879.JPG,12
15606280,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/15606280/TC_00884.JPG,TC_00884.JPG,12
15606280,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/15606280/TC_00885.JPG,TC_00885.JPG,12
15606280,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/15606280/TC_00886.JPG,TC_00886.JPG,12
15606280,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/15606280/TC_00887.JPG,TC_00887.JPG,12
2024100950,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100950/20241009_125501_road.JPG,20241009_125501_road.JPG,24
2024100950,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100950/20241009_125504_barrel.JPG,20241009_125504_barrel.JPG,26
2024100950,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100950/20241009_125509_upstream.JPG,20241009_125509_upstream.JPG,28
2024100950,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100950/20241009_125514_inlet.JPG,20241009_125514_inlet.JPG,25
2024100950,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100950/20241009_125518_outlet.JPG,20241009_125518_outlet.JPG,26
2024100950,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100950/20241009_125520_downstream.JPG,20241009_125520_downstream.JPG,30
15602083,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/15602083/20241004_164457_road.JPG,20241004_164457_road.JPG,24
15602083,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/15602083/20241004_164500_barrel.JPG,20241004_164500_barrel.JPG,26
15602083,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/15602083/20241004_164503_upstream.JPG,20241004_164503_upstream.JPG,28
15602083,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/15602083/20241004_164505_inlet.JPG,20241004_164505_inlet.JPG,25
15602083,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/15602083/20241004_164512_outlet.JPG,20241004_164512_outlet.JPG,26
15602083,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/15602083/20241004_164514_downstream.JPG,20241004_164514_downstream.JPG,30
15602083,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/15602083/IMG_4727.JPG,IMG_4727.JPG,12
22202142,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/22202142/20241009_130539_road.JPG,20241009_130539_road.JPG,24
22202142,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/22202142/20241009_130544_barrel.JPG,20241009_130544_barrel.JPG,26
22202142,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/22202142/20241009_130655_upstream.JPG,20241009_130655_upstream.JPG,28
22202142,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/22202142/20241009_130659_inlet.JPG,20241009_130659_inlet.JPG,25
22202142,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/22202142/20241009_130705_outlet.JPG,20241009_130705_outlet.JPG,26
22202142,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/22202142/20241009_130711_downstream.JPG,20241009_130711_downstream.JPG,30
22202142,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/22202142/20241009_131505_paper_card.JPG,20241009_131505_paper_card.JPG,30
